Customer Name,Order Date,Order Number,Product Name,Product Description,Quantity,Unit Price,Total Price
Wolseley Canada Inc,Tue Mar 11 2025 18:07:40 GMT-0400 (Eastern Daylight Time),2524255,AMI-75CRH,"ROUND,TYPE CR,HORIZONTAL,UN-165 DEG",20,23.46,469.2
Wolseley Canada Inc,Tue Mar 11 2025 18:07:40 GMT-0400 (Eastern Daylight Time),2524255,AMI-75CRH,"ROUND,TYPE CR,HORIZONTAL,UN-165 DEG",100,17.25,1725
Wolseley Canada Inc,Tue Mar 11 2025 18:07:40 GMT-0400 (Eastern Daylight Time),2524255,AMI-75CRH,"ROUND,TYPE CR,HORIZONTAL,UN-165 DEG",20,16.5,330
METAL WORKS HVAC,Tue Mar 04 2025 21:16:20 GMT-0500 (Eastern Standard Time),2524175,BDD-DM,"ALUMINUM, BACK DRAFT DAMPER - DUCT MOUNT",1,175,175
Hvac Depot & Metal Mfg. Inc,Mon Mar 10 2025 12:46:27 GMT-0400 (Eastern Daylight Time),2524228,AMI-75AH,"TYPE A, HORIZONTAL-165 DEG",1,23.4,23.4
Hvac Depot & Metal Mfg. Inc,Mon Mar 10 2025 12:46:27 GMT-0400 (Eastern Daylight Time),2524228,AMI-75AV,"TYPE A, VERTICAL-165 DEG",1,19.5,19.5
Hvac Depot & Metal Mfg. Inc,Mon Mar 10 2025 12:46:27 GMT-0400 (Eastern Daylight Time),2524228,AMI-75AH,"TYPE A, HORIZONTAL-165 DEG",1,20.59,20.59
Hvac Depot & Metal Mfg. Inc,Mon Mar 10 2025 12:46:27 GMT-0400 (Eastern Daylight Time),2524228,AMI-75AV,"TYPE A, VERTICAL-165 DEG",2,17.16,34.32
Hvac Depot & Metal Mfg. Inc,Mon Mar 10 2025 12:46:27 GMT-0400 (Eastern Daylight Time),2524228,AMI-75AH,"TYPE A, HORIZONTAL-165 DEG",2,14.04,28.08
Hvac Depot & Metal Mfg. Inc,Mon Mar 10 2025 12:46:27 GMT-0400 (Eastern Daylight Time),2524228,AMI-75AV,"TYPE A, VERTICAL-165 DEG",2,11.7,23.4
Hvac Depot & Metal Mfg. Inc,Mon Mar 10 2025 12:46:27 GMT-0400 (Eastern Daylight Time),2524228,AMI-75AH,"TYPE A, HORIZONTAL-165 DEG",2,17.32,34.64
Hvac Depot & Metal Mfg. Inc,Mon Mar 10 2025 12:46:27 GMT-0400 (Eastern Daylight Time),2524228,AMI-75AV,"TYPE A, VERTICAL-165 DEG",3,14.43,43.29
Noble,Fri Mar 07 2025 15:43:40 GMT-0500 (Eastern Standard Time),2524218,502 CRD,"CEILING RADIATION DAMPER, ROUND (FIRE STOP FLAP)",2,32.5,65
KINETICS NOISE CONTROL,Tue Mar 11 2025 15:42:54 GMT-0400 (Eastern Daylight Time),2524248,MISC,LUMP SUM,1,790,790
KINETICS NOISE CONTROL,Tue Mar 11 2025 15:42:54 GMT-0400 (Eastern Daylight Time),2524248,MISC,"22 KCESW-F/5.5 14(22)X12X10 50/28 
TAG SL-AHU1-E1-B (SUBMITTAL#1.0)
USED BY 10687/1 OP#AC PC#10",1,0,0
Airex Inc.,Fri Mar 07 2025 21:05:40 GMT-0500 (Eastern Standard Time),2524223,BV-DY,"DYNAMIC, FIRE DAMPER,TYPE B , VERTICAL",1,46.81,46.81
B & R Air Systems Inc,Tue Mar 11 2025 15:30:08 GMT-0400 (Eastern Daylight Time),2524245,CD300S,"CONTROL DAMPER, C/W SEALS",1,124.25,124.25
B & R Air Systems Inc,Tue Mar 11 2025 15:30:08 GMT-0400 (Eastern Daylight Time),2524245,CD300S,"CONTROL DAMPER, C/W SEALS",1,157.1,157.1
AIRPC,Mon Mar 10 2025 20:01:30 GMT-0400 (Eastern Daylight Time),2524236,AMI-75BV,"TYPE B, VERTICAL-165 DEG",1,30,30
Ele-Mech Canada Inc.,Tue Mar 11 2025 15:14:57 GMT-0400 (Eastern Daylight Time),2524241,BMI-V-FSS-MS-101,COMBINATION FIRE SMOKE DAMPER C/W 120V ACTUATOR WITH END SWITCH,1,498.32,498.32
MULTIWIDE MECHANICAL CONTRACTOR LTD,Tue Mar 11 2025 15:17:40 GMT-0400 (Eastern Daylight Time),2524242,AV-DY,DYNAMIC FIRE DAMPER - TYPE A - VERTICAL,1,65.52,65.52
BOONE,Tue Mar 11 2025 15:26:37 GMT-0400 (Eastern Daylight Time),2524244,AMI-75CRH,ROUND HORIZONTAL FIRE DAMPER (SPRING LOADED),20,26.91,538.2
BOONE,Tue Mar 11 2025 15:26:37 GMT-0400 (Eastern Daylight Time),2524244,FL165,FUSIBLE LINK 165 DEG,2,10.5,21
Wolseley Canada Inc,Tue Mar 11 2025 18:02:45 GMT-0400 (Eastern Daylight Time),2524254,AMI-75CRH,"ROUND,TYPE CR,HORIZONTAL,UN-165 DEG",50,17.25,862.5
